TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global align:4
update__Q34Game11BigTreasure20BigTreasureShadowMgrFv = .text:0x802DB2D0; // type:function size:0x510
updateTreasureShadow__Q34Game11BigTreasure20BigTreasureShadowMgrFRQ24Game15JointShadowParm = .text:0x802DB7E0; // type:function size:0xF4
updateHandShadow__Q34Game11BigTreasure20BigTreasureShadowMgrFRQ24Game15JointShadowParm = .text:0x802DB8D4; // type:function size:0x348
updateAntennaShadow__Q34Game11BigTreasure20BigTreasureShadowMgrFRQ24Game15JointShadowParm = .text:0x802DBC1C; // type:function size:0x544
__dt__Q24Game17TubeShadowPosNodeFv = .text:0x802DC160; // type:function size:0x70 scope:weak
invokeOnGround__Q34Game11BigTreasure25BigTreasureGroundCallBackFiPQ24Game8WaterBox = .text:0x802DC1D0; // type:function size:0x24
invokeOffGround__Q34Game11BigTreasure25BigTreasureGroundCallBackFiPQ24Game8WaterBox = .text:0x802DC1F4; // type:function size:0x24
__ct__Q34Game11BigTreasure3ObjFv = .text:0x802DC218; // type:function size:0x13C
setInitialSetting__Q34Game11BigTreasure3ObjFPQ24Game21EnemyInitialParamBase = .text:0x802DC354; // type:function size:0x4
onInit__Q34Game11BigTreasure3ObjFPQ24Game15CreatureInitArg = .text:0x802DC358; // type:function size:0x160
onKill__Q34Game11BigTreasure3ObjFPQ24Game15CreatureKillArg = .text:0x802DC4B8; // type:function size:0x4C
doUpdate__Q34Game11BigTreasure3ObjFv = .text:0x802DC504; // type:function size:0x4C
doUpdateCommon__Q34Game11BigTreasure3ObjFv = .text:0x802DC550; // type:function size:0x3C
doAnimationUpdateAnimator__Q34Game11BigTreasure3ObjFv = .text:0x802DC58C; // type:function size:0x94
doAnimationCullingOff__Q34Game11BigTreasure3ObjFv = .text:0x802DC620; // type:function size:0x98
changeMaterial__Q34Game11BigTreasure3ObjFv = .text:0x802DC6B8; // type:function size:0x194
doDirectDraw__Q34Game11BigTreasure3ObjFR8Graphics = .text:0x802DC84C; // type:function size:0x4
doDebugDraw__Q34Game11BigTreasure3ObjFR8Graphics = .text:0x802DC850; // type:function size:0x20
setFSM__Q34Game11BigTreasure3ObjFPQ34Game11BigTreasure3FSM = .text:0x802DC870; // type:function size:0x4C
getShadowParam__Q34Game11BigTreasure3ObjFRQ24Game11ShadowParam = .text:0x802DC8BC; // type:function size:0x3C
damageCallBack__Q34Game11BigTreasure3ObjFPQ24Game8CreaturefP8CollPart = .text:0x802DC8F8; // type:function size:0x100
hipdropCallBack__Q34Game11BigTreasure3ObjFPQ24Game8CreaturefP8CollPart = .text:0x802DC9F8; // type:function size:0x38
doStartStoneState__Q34Game11BigTreasure3ObjFv = .text:0x802DCA30; // type:function size:0x20
doFinishStoneState__Q34Game11BigTreasure3ObjFv = .text:0x802DCA50; // type:function size:0x48
doStartMovie__Q34Game11BigTreasure3ObjFv = .text:0x802DCA98; // type:function size:0x20
doEndMovie__Q34Game11BigTreasure3ObjFv = .text:0x802DCAB8; // type:function size:0x20
getThrowupItemPosition__Q34Game11BigTreasure3ObjFP10Vector3<f> = .text:0x802DCAD8; // type:function size:0x50
getThrowupItemVelocity__Q34Game11BigTreasure3ObjFP10Vector3<f> = .text:0x802DCB28; // type:function size:0x14
resetAttackLimitTimer__Q34Game11BigTreasure3ObjFv = .text:0x802DCB3C; // type:function size:0x5C
isAttackLimitTime__Q34Game11BigTreasure3ObjFv = .text:0x802DCB98; // type:function size:0x228
getTargetPosition__Q34Game11BigTreasure3ObjFv = .text:0x802DCDC0; // type:function size:0x298
createIKSystem__Q34Game11BigTreasure3ObjFv = .text:0x802DD058; // type:function size:0x10C
setupIKSystem__Q34Game11BigTreasure3ObjFv = .text:0x802DD164; // type:function size:0x124
setIKParameter__Q34Game11BigTreasure3ObjFv = .text:0x802DD288; // type:function size:0x84
setIKSystemTargetPosition__Q34Game11BigTreasure3ObjFR10Vector3<f> = .text:0x802DD30C; // type:function size:0x20
updateIKSystem__Q34Game11BigTreasure3ObjFv = .text:0x802DD32C; // type:function size:0x60
doAnimationIKSystem__Q34Game11BigTreasure3ObjFv = .text:0x802DD38C; // type:function size:0x60
finishAnimationIKSystem__Q34Game11BigTreasure3ObjFv = .text:0x802DD3EC; // type:function size:0x24
startProgramedIK__Q34Game11BigTreasure3ObjFv = .text:0x802DD410; // type:function size:0x24
startIKMotion__Q34Game11BigTreasure3ObjFv = .text:0x802DD434; // type:function size:0x24
finishIKMotion__Q34Game11BigTreasure3ObjFv = .text:0x802DD458; // type:function size:0x24
forceFinishIKMotion__Q34Game11BigTreasure3ObjFv = .text:0x802DD47C; // type:function size:0x24
isFinishIKMotion__Q34Game11BigTreasure3ObjFv = .text:0x802DD4A0; // type:function size:0x24
startBlendMotion__Q34Game11BigTreasure3ObjFv = .text:0x802DD4C4; // type:function size:0x24
finishBlendMotion__Q34Game11BigTreasure3ObjFv = .text:0x802DD4E8; // type:function size:0x24
checkJointScaleOn__Q34Game11BigTreasure3ObjFv = .text:0x802DD50C; // type:function size:0x24
getTraceCentrePosition__Q34Game11BigTreasure3ObjFv = .text:0x802DD530; // type:function size:0x20
getJointPositionPtr__Q34Game11BigTreasure3ObjFii = .text:0x802DD550; // type:function size:0x1C
createShadowSystem__Q34Game11BigTreasure3ObjFv = .text:0x802DD56C; // type:function size:0x48
setupShadowSystem__Q34Game11BigTreasure3ObjFv = .text:0x802DD5B4; // type:function size:0x80
doAnimationShadowSystem__Q34Game11BigTreasure3ObjFv = .text:0x802DD634; // type:function size:0x24
setupCollision__Q34Game11BigTreasure3ObjFv = .text:0x802DD658; // type:function size:0x90
setupTreasure__Q34Game11BigTreasure3ObjFv = .text:0x802DD6E8; // type:function size:0x35C
updateTreasure__Q34Game11BigTreasure3ObjFv = .text:0x802DDA44; // type:function size:0x168
dropTreasure__Q34Game11BigTreasure3ObjFv = .text:0x802DDBAC; // type:function size:0x1C0
dropTreasure__Q34Game11BigTreasure3ObjFi = .text:0x802DDD6C; // type:function size:0x88
isCapturedTreasure__Q34Game11BigTreasure3ObjFv = .text:0x802DDDF4; // type:function size:0x5C
isCapturedTreasure__Q34Game11BigTreasure3ObjFi = .text:0x802DDE50; // type:function size:0x1C
getCapturedTreasureNum__Q34Game11BigTreasure3ObjFv = .text:0x802DDE6C; // type:function size:0x4C
addTreasureDamage__Q34Game11BigTreasure3ObjFif = .text:0x802DDEB8; // type:function size:0xA0
flickStickCollPartPikmin__Q34Game11BigTreasure3ObjFP8CollPart = .text:0x802DDF58; // type:function size:0x284
releaseItemLoozy__Q34Game11BigTreasure3ObjFv = .text:0x802DE1DC; // type:function size:0x6C
createAttack__Q34Game11BigTreasure3ObjFv = .text:0x802DE248; // type:function size:0x48
setupAttack__Q34Game11BigTreasure3ObjFv = .text:0x802DE290; // type:function size:0x24
updateAttack__Q34Game11BigTreasure3ObjFv = .text:0x802DE2B4; // type:function size:0x24
startAttack__Q34Game11BigTreasure3ObjFv = .text:0x802DE2D8; // type:function size:0x74
finishAttack__Q34Game11BigTreasure3ObjFv = .text:0x802DE34C; // type:function size:0x24
setTreasureAttack__Q34Game11BigTreasure3ObjFv = .text:0x802DE370; // type:function size:0x1A8
getPreAttackAnimIndex__Q34Game11BigTreasure3ObjFv = .text:0x802DE518; // type:function size:0x48
getAttackAnimIndex__Q34Game11BigTreasure3ObjFv = .text:0x802DE560; // type:function size:0x90
getPutItemAnimIndex__Q34Game11BigTreasure3ObjFv = .text:0x802DE5F0; // type:function size:0x90
getFireAttackAnimIndex__Q34Game11BigTreasure3ObjFv = .text:0x802DE680; // type:function size:0x184
getPreAttackTimeMax__Q34Game11BigTreasure3ObjFv = .text:0x802DE804; // type:function size:0x98
getAttackTimeMax__Q34Game11BigTreasure3ObjFv = .text:0x802DE89C; // type:function size:0x5C
isNormalAttack__Q34Game11BigTreasure3ObjFi = .text:0x802DE8F8; // type:function size:0x20
resetMaterialColor__Q34Game11BigTreasure3ObjFv = .text:0x802DE918; // type:function size:0xB0
resetTargetMatBodyColor__Q34Game11BigTreasure3ObjFb = .text:0x802DE9C8; // type:function size:0x38
resetCurrentMatBodyColor__Q34Game11BigTreasure3ObjFv = .text:0x802DEA00; // type:function size:0x24
resetTargetEyeMatColor__Q34Game11BigTreasure3ObjFv = .text:0x802DEA24; // type:function size:0x58
resetCurrentMatEyeColor__Q34Game11BigTreasure3ObjFv = .text:0x802DEA7C; // type:function size:0x34
setMatEyeAnimSpeed__Q34Game11BigTreasure3ObjFv = .text:0x802DEAB0; // type:function size:0x12C
setAttackMaterialColor__Q34Game11BigTreasure3ObjFb = .text:0x802DEBDC; // type:function size:0x4D0
updateMaterialColor__Q34Game11BigTreasure3ObjFv = .text:0x802DF0AC; // type:function size:0x4C0
startBlendAnimation__Q34Game11BigTreasure3ObjFib = .text:0x802DF56C; // type:function size:0x11C
endBlendAnimation__Q34Game11BigTreasure3ObjFv = .text:0x802DF688; // type:function size:0x98
getCurrAnimationIndex__Q34Game11BigTreasure3ObjFv = .text:0x802DF720; // type:function size:0x4C
startBossChargeBGM__Q34Game11BigTreasure3ObjFv = .text:0x802DF76C; // type:function size:0xC8
startBossAttackBGM__Q34Game11BigTreasure3ObjFv = .text:0x802DF834; // type:function size:0x120
finishBossAttackBGM__Q34Game11BigTreasure3ObjFv = .text:0x802DF954; // type:function size:0x16C
startBossFlickBGM__Q34Game11BigTreasure3ObjFv = .text:0x802DFAC0; // type:function size:0xC8
startBossItemDropBGM__Q34Game11BigTreasure3ObjFv = .text:0x802DFB88; // type:function size:0x1B0
updateBossBGM__Q34Game11BigTreasure3ObjFv = .text:0x802DFD38; // type:function size:0xFC
resetBossAppearBGM__Q34Game11BigTreasure3ObjFv = .text:0x802DFE34; // type:function size:0xBC
setBossAppearBGM__Q34Game11BigTreasure3ObjFv = .text:0x802DFEF0; // type:function size:0x164
createEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E0054; // type:function size:0x61C
__dt__Q23efx23TChasePosPosLocalYScaleFv = .text:0x802E0670; // type:function size:0x84 scope:weak
setupEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E06F4; // type:function size:0x220
createOnGroundEffect__Q34Game11BigTreasure3ObjFiPQ24Game8WaterBox = .text:0x802E0914; // type:function size:0x1C0
createOffGroundEffect__Q34Game11BigTreasure3ObjFiPQ24Game8WaterBox = .text:0x802E0AD4; // type:function size:0xA0
startTreasurePinchSmoke__Q34Game11BigTreasure3ObjFi = .text:0x802E0B74; // type:function size:0x3C
finishTreasurePinchSmoke__Q34Game11BigTreasure3ObjFi = .text:0x802E0BB0; // type:function size:0x38
createDropTreasureEffect__Q34Game11BigTreasure3ObjFi = .text:0x802E0BE8; // type:function size:0xD8
createAppearBodyEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E0CC0; // type:function size:0xF0
createAppearLegEffect__Q34Game11BigTreasure3ObjFi = .text:0x802E0DB0; // type:function size:0x60
createDeadBombLegEffect__Q34Game11BigTreasure3ObjFi = .text:0x802E0E10; // type:function size:0x21C
createDeadBombBodyEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E102C; // type:function size:0x90
startDeadBubbleLegEffect__Q34Game11BigTreasure3ObjFi = .text:0x802E10BC; // type:function size:0x60
finishDeadBubbleLegEffect__Q34Game11BigTreasure3ObjFi = .text:0x802E111C; // type:function size:0x5C
startDeadBubbleBodyEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E1178; // type:function size:0x34
finishDeadBubbleBodyEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E11AC; // type:function size:0x30
startDeadBubbleMouthEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E11DC; // type:function size:0x34
finishDeadBubbleMouthEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E1210; // type:function size:0x30
createChangeMaterialEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E1240; // type:function size:0xA0
createDeadBombFootEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E12E0; // type:function size:0xB8
startShineParticleEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E1398; // type:function size:0x34
finishShineParticleEffect__Q34Game11BigTreasure3ObjFv = .text:0x802E13CC; // type:function size:0x30
effectDrawOn__Q34Game11BigTreasure3ObjFv = .text:0x802E13FC; // type:function size:0x1C4
effectDrawOff__Q34Game11BigTreasure3ObjFv = .text:0x802E15C0; // type:function size:0x1C4
subShadowScale__Q34Game11BigTreasure3ObjFv = .text:0x802E1784; // type:function size:0x2C
startBigTreasureBootUpDemo__Q34Game11BigTreasure3ObjFv = .text:0x802E17B0; // type:function size:0xFC
__dt__Q23efx14TOootaParticleFv = .text:0x802E18AC; // type:function size:0x9C scope:weak
__dt__Q23efx16TOootaChangeBodyFv = .text:0x802E1948; // type:function size:0x9C scope:weak
__dt__Q23efx13TOootaDeadAwaFv = .text:0x802E19E4; // type:function size:0x9C scope:weak
__dt__Q23efx15TOootaStartBodyFv = .text:0x802E1A80; // type:function size:0x9C scope:weak
__dt__Q23efx15TOootaChangeLegFv = .text:0x802E1B1C; // type:function size:0x9C scope:weak
__dt__Q23efx14TOootaStartLegFv = .text:0x802E1BB8; // type:function size:0x9C scope:weak
__dt__Q23efx14TOootaStartOtaFv = .text:0x802E1C54; // type:function size:0x9C scope:weak
inWaterCallback__Q34Game11BigTreasure3ObjFPQ24Game8WaterBox = .text:0x802E1CF0; // type:function size:0x4 scope:weak
outWaterCallback__Q34Game11BigTreasure3ObjFv = .text:0x802E1CF4; // type:function size:0x4 scope:weak
getDamageCoeStoneState__Q34Game11BigTreasure3ObjFv = .text:0x802E1CF8; // type:function size:0x8 scope:weak
throwupItemInDeathProcedure__Q34Game11BigTreasure3ObjFv = .text:0x802E1D00; // type:function size:0x4 scope:weak
getEnemyTypeID__Q34Game11BigTreasure3ObjFv = .text:0x802E1D04; // type:function size:0x8 scope:weak
__dt__Q34Game11BigTreasure14ProperAnimatorFv = .text:0x802E1D0C; // type:function size:0x6C scope:weak
__sinit_BigTreasure_cpp = .text:0x802E1D78; // type:function size:0x28
@1412@12@viewOnPelletKilled__Q24Game9EnemyBaseFv = .text:0x802E1DA0; // type:function size:0x14 scope:weak
@1412@12@viewStartCarryMotion__Q24Game9EnemyBaseFv = .text:0x802E1DB4; // type:function size:0x14 scope:weak
@1412@12@viewStartPreCarryMotion__Q24Game9EnemyBaseFv = .text:0x802E1DC8; // type:function size:0x14 scope:weak
@1412@12@view_finish_carrymotion__Q24Game9EnemyBaseFv = .text:0x802E1DDC; // type:function size:0x14 scope:weak
@1412@12@view_start_carrymotion__Q24Game9EnemyBaseFv = .text:0x802E1DF0; // type:function size:0x14 scope:weak
@1412@12@viewGetShape__Q24Game9EnemyBaseFv = .text:0x802E1E04; // type:function size:0x14 scope:weak
@4@__dt__Q23efx14TOootaStartOtaFv = .text:0x802E1E18; // type:function size:0x8 scope:weak
@4@__dt__Q23efx14TOootaStartLegFv = .text:0x802E1E20; // type:function size:0x8 scope:weak
@4@__dt__Q23efx15TOootaChangeLegFv = .text:0x802E1E28; // type:function size:0x8 scope:weak
@4@__dt__Q23efx15TOootaStartBodyFv = .text:0x802E1E30; // type:function size:0x8 scope:weak
@4@__dt__Q23efx13TOootaDeadAwaFv = .text:0x802E1E38; // type:function size:0x8 scope:weak
@4@__dt__Q23efx16TOootaChangeBodyFv = .text:0x802E1E40; // type:function size:0x8 scope:weak
@4@__dt__Q23efx14TOootaParticleFv = .text:0x802E1E48; // type:function size:0x8 scope:weak
init__Q34Game6Kabuto3FSMFPQ24Game9EnemyBase = .text:0x802E1E50; // type:function size:0x480 scope:global align:4
init__Q34Game6Kabuto9StateDeadFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E22D0; // type:function size:0xA0 scope:global align:4
finishWaitEffect__Q34Game6Kabuto3ObjFv = .text:0x802E2370; // type:function size:0x4 scope:weak align:4
getEnemyTypeID__Q34Game6Kabuto3ObjFv = .text:0x802E2374; // type:function size:0x8 scope:weak align:4
exec__Q34Game6Kabuto9StateDeadFPQ24Game9EnemyBase = .text:0x802E237C; // type:function size:0x44 scope:global align:4
cleanup__Q34Game6Kabuto9StateDeadFPQ24Game9EnemyBase = .text:0x802E23C0; // type:function size:0x4 scope:global align:4
init__Q34Game6Kabuto9StateWaitFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E23C4; // type:function size:0x6C scope:global align:4
exec__Q34Game6Kabuto9StateWaitFPQ24Game9EnemyBase = .text:0x802E2430; // type:function size:0x10C scope:global align:4
cleanup__Q34Game6Kabuto9StateWaitFPQ24Game9EnemyBase = .text:0x802E253C; // type:function size:0x24 scope:global align:4
init__Q34Game6Kabuto9StateTurnFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E2560; // type:function size:0x54 scope:global align:4
exec__Q34Game6Kabuto9StateTurnFPQ24Game9EnemyBase = .text:0x802E25B4; // type:function size:0x340 scope:global align:4
cleanup__Q34Game6Kabuto9StateTurnFPQ24Game9EnemyBase = .text:0x802E28F4; // type:function size:0x24 scope:global align:4
init__Q34Game6Kabuto9StateMoveFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E2918; // type:function size:0x50 scope:global align:4
exec__Q34Game6Kabuto9StateMoveFPQ24Game9EnemyBase = .text:0x802E2968; // type:function size:0x38C scope:global align:4
cleanup__Q34Game6Kabuto9StateMoveFPQ24Game9EnemyBase = .text:0x802E2CF4; // type:function size:0x24 scope:global align:4
init__Q34Game6Kabuto10StateFlickFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E2D18; // type:function size:0x68 scope:global align:4
exec__Q34Game6Kabuto10StateFlickFPQ24Game9EnemyBase = .text:0x802E2D80; // type:function size:0x16C scope:global align:4
cleanup__Q34Game6Kabuto10StateFlickFPQ24Game9EnemyBase = .text:0x802E2EEC; // type:function size:0x38 scope:global align:4
init__Q34Game6Kabuto11StateAttackFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E2F24; // type:function size:0x7C scope:global align:4
exec__Q34Game6Kabuto11StateAttackFPQ24Game9EnemyBase = .text:0x802E2FA0; // type:function size:0x128 scope:global align:4
cleanup__Q34Game6Kabuto11StateAttackFPQ24Game9EnemyBase = .text:0x802E30C8; // type:function size:0x44 scope:global align:4
init__Q34Game6Kabuto12StateFixStayFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E310C; // type:function size:0xB8 scope:global align:4
exec__Q34Game6Kabuto12StateFixStayFPQ24Game9EnemyBase = .text:0x802E31C4; // type:function size:0xE4 scope:global align:4
cleanup__Q34Game6Kabuto12StateFixStayFPQ24Game9EnemyBase = .text:0x802E32A8; // type:function size:0x84 scope:global align:4
init__Q34Game6Kabuto14StateFixAppearFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E332C; // type:function size:0x18C scope:global align:4
exec__Q34Game6Kabuto14StateFixAppearFPQ24Game9EnemyBase = .text:0x802E34B8; // type:function size:0x244 scope:global align:4
cleanup__Q34Game6Kabuto14StateFixAppearFPQ24Game9EnemyBase = .text:0x802E36FC; // type:function size:0x10 scope:global align:4
init__Q34Game6Kabuto12StateFixHideFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E370C; // type:function size:0x130 scope:global align:4
exec__Q34Game6Kabuto12StateFixHideFPQ24Game9EnemyBase = .text:0x802E383C; // type:function size:0x90 scope:global align:4
cleanup__Q34Game6Kabuto12StateFixHideFPQ24Game9EnemyBase = .text:0x802E38CC; // type:function size:0x24 scope:global align:4
init__Q34Game6Kabuto12StateFixWaitFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E38F0; // type:function size:0x54 scope:global align:4
startWaitEffect__Q34Game6Kabuto3ObjFv = .text:0x802E3944; // type:function size:0x4 scope:weak align:4
exec__Q34Game6Kabuto12StateFixWaitFPQ24Game9EnemyBase = .text:0x802E3948; // type:function size:0x204 scope:global align:4
cleanup__Q34Game6Kabuto12StateFixWaitFPQ24Game9EnemyBase = .text:0x802E3B4C; // type:function size:0x4 scope:global align:4
init__Q34Game6Kabuto12StateFixTurnFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E3B50; // type:function size:0x68 scope:global align:4
startRotateEffect__Q34Game6Kabuto3ObjFv = .text:0x802E3BB8; // type:function size:0x4 scope:weak align:4
exec__Q34Game6Kabuto12StateFixTurnFPQ24Game9EnemyBase = .text:0x802E3BBC; // type:function size:0x290 scope:global align:4
cleanup__Q34Game6Kabuto12StateFixTurnFPQ24Game9EnemyBase = .text:0x802E3E4C; // type:function size:0x30 scope:global align:4
finishRotateEffect__Q34Game6Kabuto3ObjFv = .text:0x802E3E7C; // type:function size:0x4 scope:weak align:4
init__Q34Game6Kabuto14StateFixAttackFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802E3E80; // type:function size:0x68 scope:global align:4
exec__Q34Game6Kabuto14StateFixAttackFPQ24Game9EnemyBase = .text:0x802E3EE8; // type:function size:0x260 scope:global align:4
cleanup__Q34Game6Kabuto14StateFixAttackFPQ24Game9EnemyBase = .text:0x802E4148; // type:function size:0x4 scope:global align:4
